%retval = alloca i32, align 4
%A = alloca [5 x i32], align 16
%n = alloca i32, align 4
store i32 0, i32* %retval, align 4
%1 = load i32, i32* %n, align 4
call void @print_array(i32* %arraydecay, i32 %1)
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([22 x i8], [22 x i8]* @.str.1, i32 0, i32 0))
%arraydecay2 = getelementptr inbounds [5 x i32], [5 x i32]* %A, i32 0, i32 0
%2 = load i32, i32* %n, align 4
call void @selection_sort(i32* %arraydecay2, i32 %2)
%arraydecay3 = getelementptr inbounds [5 x i32], [5 x i32]* %A, i32 0, i32 0
%3 = load i32, i32* %n, align 4
call void @print_array(i32* %arraydecay3, i32 %3)
ret i32 0
%A.addr = alloca i32*, align 8
%n.addr = alloca i32, align 4
%i = alloca i32, align 4
store i32* %A, i32** %A.addr, align 8
store i32 %n, i32* %n.addr, align 4
store i32 0, i32* %i, align 4
%call = call i32 @putchar(i32 91)
br label %while.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %n.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %while.body, label %while.end
%2 = load i32, i32* %i, align 4
%cmp1 = icmp sgt i32 %2, 0
br i1 %cmp1, label %if.then, label %if.end
%call2 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.2, i32 0, i32 0))
br label %if.end
%3 = load i32*, i32** %A.addr, align 8
%4 = load i32, i32* %i, align 4
%inc = add nsw i32 %4, 1
store i32 %inc, i32* %i, align 4
%idxprom = sext i32 %4 to i64
%arrayidx = getelementptr inbounds i32, i32* %3, i64 %idxprom
%5 = load i32, i32* %arrayidx, align 4
%call3 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.3, i32 0, i32 0), i32 %5)
br label %while.cond
%call4 = call i32 @puts(i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.4, i32 0, i32 0))
ret void
%A.addr = alloca i32*, align 8
%n.addr = alloca i32, align 4
%i = alloca i32, align 4
%j = alloca i32, align 4
%max = alloca i32, align 4
%z = alloca i32, align 4
store i32* %A, i32** %A.addr, align 8
store i32 %n, i32* %n.addr, align 4
store i32 0, i32* %i, align 4
br label %for.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %n.addr, align 4
%sub = sub nsw i32 %1, 1
%cmp = icmp slt i32 %0, %sub
br i1 %cmp, label %for.body, label %for.end20
%2 = load i32, i32* %i, align 4
store i32 %2, i32* %max, align 4
%3 = load i32, i32* %i, align 4
%add = add nsw i32 %3, 1
store i32 %add, i32* %j, align 4
br label %for.cond1
%4 = load i32, i32* %j, align 4
%5 = load i32, i32* %n.addr, align 4
%cmp2 = icmp slt i32 %4, %5
br i1 %cmp2, label %for.body3, label %for.end
%6 = load i32*, i32** %A.addr, align 8
%7 = load i32, i32* %max, align 4
%idxprom = sext i32 %7 to i64
%arrayidx = getelementptr inbounds i32, i32* %6, i64 %idxprom
%8 = load i32, i32* %arrayidx, align 4
%9 = load i32*, i32** %A.addr, align 8
%10 = load i32, i32* %j, align 4
%idxprom4 = sext i32 %10 to i64
%arrayidx5 = getelementptr inbounds i32, i32* %9, i64 %idxprom4
%11 = load i32, i32* %arrayidx5, align 4
%cmp6 = icmp slt i32 %8, %11
br i1 %cmp6, label %if.then, label %if.end
%12 = load i32, i32* %j, align 4
store i32 %12, i32* %max, align 4
br label %if.end
br label %for.inc
%13 = load i32, i32* %j, align 4
%inc = add nsw i32 %13, 1
store i32 %inc, i32* %j, align 4
br label %for.cond1
%14 = load i32, i32* %max, align 4
%15 = load i32, i32* %i, align 4
%cmp7 = icmp ne i32 %14, %15
br i1 %cmp7, label %if.then8, label %if.end17
%16 = load i32*, i32** %A.addr, align 8
%17 = load i32, i32* %i, align 4
%idxprom9 = sext i32 %17 to i64
%arrayidx10 = getelementptr inbounds i32, i32* %16, i64 %idxprom9
%18 = load i32, i32* %arrayidx10, align 4
store i32 %18, i32* %z, align 4
%19 = load i32*, i32** %A.addr, align 8
%20 = load i32, i32* %max, align 4
%idxprom11 = sext i32 %20 to i64
%arrayidx12 = getelementptr inbounds i32, i32* %19, i64 %idxprom11
%21 = load i32, i32* %arrayidx12, align 4
%22 = load i32*, i32** %A.addr, align 8
%23 = load i32, i32* %i, align 4
%idxprom13 = sext i32 %23 to i64
%arrayidx14 = getelementptr inbounds i32, i32* %22, i64 %idxprom13
store i32 %21, i32* %arrayidx14, align 4
%24 = load i32, i32* %z, align 4
%25 = load i32*, i32** %A.addr, align 8
%26 = load i32, i32* %max, align 4
%idxprom15 = sext i32 %26 to i64
%arrayidx16 = getelementptr inbounds i32, i32* %25, i64 %idxprom15
store i32 %24, i32* %arrayidx16, align 4
br label %if.end17
br label %for.inc18
%27 = load i32, i32* %i, align 4
%inc19 = add nsw i32 %27, 1
store i32 %inc19, i32* %i, align 4
br label %for.cond
ret void
